          1x (e.g., @0x680)	31 00	addi zero,zero,12
      1x (e.g., @0x2f06c in modff)	d3 87 07 f0	fmv.s.x fa5,a5
    1x (e.g., @0x2f070 in modff)	53 75 e5 08	fsub.s dyn,fa0,fa0,fa4
          1x (e.g., @0x2f07c in modff)	06 f0	sd ra,32(sp)
          1x (e.g., @0x2f07a in modff)	d3 87 06 f0	fmv.s.x fa5,a3
        1x (e.g., @0x2f07e in modff)	b7 07 00 80	lui a5,-2147483648
      1x (e.g., @0x2f082 in modff)	f1 8f	and a5,a5,a2
    1x (e.g., @0x2f084 in modff)	53 85 07 f0	fmv.s.x fa0,a5
        1x (e.g., @0x2f08e in modff)	b7 07 00 80	lui a5,-2147483648
      1x (e.g., @0x2f092 in modff)	f1 8f	and a5,a5,a2
    1x (e.g., @0x2f094 in modff)	d3 87 07 f0	fmv.s.x fa5,a5
  3x (e.g., @0x2f074 in modff)	27 20 f5 00	fsw fa5,0(a0)
  3x (e.g., @0x3008a)	01 48	mv a6,zero
    1x (e.g., @0x30086)	81 41	mv gp,zero
      1x (e.g., @0x30082)	01 42	mv tp,zero
        1x (e.g., @0x3007e)	81 42	mv t0,zero
          1x (e.g., @0x3007a)	01 43	mv t1,zero
            1x (e.g., @0x30076)	81 43	mv t2,zero
              1x (e.g., @0x30072)	01 44	mv s0,zero
                1x (e.g., @0x3006e)	81 44	mv s1,zero
                  1x (e.g., @0x3006a)	01 45	mv a0,zero
                    1x (e.g., @0x30066)	81 45	mv a1,zero
                      1x (e.g., @0x30062)	01 46	mv a2,zero
                        1x (e.g., @0x3005e)	81 46	mv a3,zero
                          1x (e.g., @0x3005a)	01 47	mv a4,zero
                            1x (e.g., @0x30056)	81 47	mv a5,zero
                              1x (e.g., @0x30052)	6c ff	sd a1,248(a4)
                            1x (e.g., @0x30054)	83 30 81 47	ld ra,1144(sp)
                          1x (e.g., @0x30058)	03 34 01 47	ld s0,1136(sp)
                        1x (e.g., @0x3005c)	83 34 81 46	ld s1,1128(sp)
                      1x (e.g., @0x30060)	03 39 01 46	ld s2,1120(sp)
                    1x (e.g., @0x30064)	83 39 81 45	ld s3,1112(sp)
                  1x (e.g., @0x30068)	03 3a 01 45	ld s4,1104(sp)
                1x (e.g., @0x3006c)	83 3a 81 44	ld s5,1096(sp)
              1x (e.g., @0x30070)	03 3b 01 44	ld s6,1088(sp)
            1x (e.g., @0x30074)	83 3b 81 43	ld s7,1080(sp)
          1x (e.g., @0x30078)	03 3c 01 43	ld s8,1072(sp)
        1x (e.g., @0x3007c)	83 3c 81 42	ld s9,1064(sp)
      1x (e.g., @0x30080)	03 3d 01 42	ld s10,1056(sp)
    1x (e.g., @0x30084)	83 3d 81 41	ld s11,1048(sp)
    2x (e.g., @0xae57e in ether_hostton)	01 43	mv t1,zero
        2x (e.g., @0xae578 in ether_hostton)	81 42	mv t0,zero
          2x (e.g., @0xae574 in ether_hostton)	81 43	mv t2,zero
            2x (e.g., @0xae570 in ether_hostton)	01 44	mv s0,zero
              2x (e.g., @0xae56c in ether_hostton)	81 44	mv s1,zero
                2x (e.g., @0xae568 in ether_hostton)	01 45	mv a0,zero
                  2x (e.g., @0xae564 in ether_hostton)	81 45	mv a1,zero
                    2x (e.g., @0xae560 in ether_hostton)	01 46	mv a2,zero
                      2x (e.g., @0xae55c in ether_hostton)	81 46	mv a3,zero
                        2x (e.g., @0xae558 in ether_hostton)	01 47	mv a4,zero
                          2x (e.g., @0xae554 in ether_hostton)	81 47	mv a5,zero
                              2x (e.g., @0xae54e in ether_hostton)	f4 02	addi a3,sp,332
                            2x (e.g., @0xae550 in ether_hostton)	7d 5c	addi s8,zero,-1
                          2x (e.g., @0xae552 in ether_hostton)	83 30 81 47	ld ra,1144(sp)
                        2x (e.g., @0xae556 in ether_hostton)	03 34 01 47	ld s0,1136(sp)
                      2x (e.g., @0xae55a in ether_hostton)	83 34 81 46	ld s1,1128(sp)
                    2x (e.g., @0xae55e in ether_hostton)	03 39 01 46	ld s2,1120(sp)
                  2x (e.g., @0xae562 in ether_hostton)	83 39 81 45	ld s3,1112(sp)
                2x (e.g., @0xae566 in ether_hostton)	03 3a 01 45	ld s4,1104(sp)
              2x (e.g., @0xae56a in ether_hostton)	83 3a 81 44	ld s5,1096(sp)
            2x (e.g., @0xae56e in ether_hostton)	03 3b 01 44	ld s6,1088(sp)
          2x (e.g., @0xae572 in ether_hostton)	83 3b 81 43	ld s7,1080(sp)
        2x (e.g., @0xae576 in ether_hostton)	83 3c 81 42	ld s9,1064(sp)
      2x (e.g., @0xae57a in ether_hostton)	62 85	mv a0,s8
    2x (e.g., @0xae57c in ether_hostton)	03 3c 01 43	ld s8,1072(sp)
  3x (e.g., @0x30088)	13 01 01 48	addi sp,sp,1152
            1x (e.g., @0x74236)	46 00	slli zero,zero,17
                          1x (e.g., @0x74222)	17 41 93 97	auipc sp,-1751957504 # 0xffffffff979a8222
                        1x (e.g., @0x74226)	48 00	addi a0,sp,4
                                  1x (e.g., @0x74218)	15 00	addi zero,zero,5
                                      1x (e.g., @0x74210)	05 41	addi sp,zero,1
                                            1x (e.g., @0x74206)	ce 41	lw gp,208(sp)
                                                    1x (e.g., @0x741f6)	fe 41	lw gp,220(sp)
                                                      1x (e.g., @0x741f2)	e5 03	addi t2,t2,25
                                                        1x (e.g., @0x741ee)	2e 40	lw zero,200(sp)
                                                              1x (e.g., @0x741e4)	d0 16	addi a2,sp,868
                                                                  1x (e.g., @0x741dc)	ce 41	lw gp,208(sp)
                                                                          1x (e.g., @0x741ce)	d2 01	slli gp,gp,20
                                                                              1x (e.g., @0x741c8)	fe 01	slli gp,gp,31
                                                                                1x (e.g., @0x741c4)	fe 01	slli gp,gp,31
                                                                                  1x (e.g., @0x741c0)	6e 40	lw zero,216(sp)
                                                                                      1x (e.g., @0x741b8)	13 00 1b 0e	addi zero,s6,225
                                                                                    1x (e.g., @0x741bc)	be 1d	slli s11,s11,47
                                                                                        1x (e.g., @0x741b4)	ee 41	lw gp,216(sp)
                                                                                          1x (e.g., @0x741b0)	be 1d	slli s11,s11,47
                                                                                                  1x (e.g., @0x741a0)	35 00	addi zero,zero,13
                                                                                                    1x (e.g., @0x7419c)	25 40	addi zero,zero,9
                                                                                                      1x (e.g., @0x74198 in localtime)	c0 15	addi s0,sp,740
                                                                                                    1x (e.g., @0x7419a)	93 5e 25 40	srai t4,a0,2
                                                                                                  1x (e.g., @0x7419e)	13 7f 35 00	andi t5,a0,3
                                                                                                1x (e.g., @0x741a2)	13 de 27 40	srai t3,a5,2
                                                                                              1x (e.g., @0x741a6)	13 f3 37 00	andi t1,a5,3
                                                                                            1x (e.g., @0x741aa)	13 3f 1f 00	seqz t5,t5
                                                                                          1x (e.g., @0x741ae)	9b 8e be 1d	addiw t4,t4,475
                                                                                        1x (e.g., @0x741b2)	bb 8e ee 41	subw t4,t4,t5
                                                                                      1x (e.g., @0x741b6)	13 33 13 00	seqz t1,t1
                                                                                    1x (e.g., @0x741ba)	1b 0e be 1d	addiw t3,t3,475
                                                                                  1x (e.g., @0x741be)	3b 0e 6e 40	subw t3,t3,t1
                                                                                1x (e.g., @0x741c2)	9b d2 fe 01	srliw t0,t4,31
                                                                              1x (e.g., @0x741c6)	9b 5f fe 01	srliw t6,t3,31
                                                                            1x (e.g., @0x741ca)	e5 43	addi t2,zero,25
                                                                          1x (e.g., @0x741cc)	3b 83 d2 01	addw t1,t0,t4
                                                                        1x (e.g., @0x741d0)	3b 43 73 02	divw t1,t1,t2
                                                                      1x (e.g., @0x741d4)	3b 8f cf 01	addw t5,t6,t3
                                                                    1x (e.g., @0x741d8)	1d 8d	sub a0,a0,a5
                                                                  1x (e.g., @0x741da)	bb 87 ce 41	subw a5,t4,t3
                                                                1x (e.g., @0x741de)	3b 4e 7f 02	divw t3,t5,t2
                                                              1x (e.g., @0x741e2)	13 0f d0 16	addi t5,zero,365
                                                            1x (e.g., @0x741e6)	bb 0e 53 40	subw t4,t1,t0
                                                          1x (e.g., @0x741ea)	76 83	mv t1,t4
                                                        1x (e.g., @0x741ec)	93 de 2e 40	srai t4,t4,2
                                                      1x (e.g., @0x741f0)	33 05 e5 03	mul a0,a0,t5
                                                    1x (e.g., @0x741f4)	3b 0f fe 41	subw t5,t3,t6
                                                  1x (e.g., @0x741f8)	3b 03 e3 41	subw t1,t1,t5
                                                1x (e.g., @0x741fc)	13 5e 2f 40	srai t3,t5,2
                                              1x (e.g., @0x74200)	bb 87 67 40	subw a5,a5,t1
                                            1x (e.g., @0x74204)	3b 83 ce 41	subw t1,t4,t3
                                          1x (e.g., @0x74208)	bb 87 67 00	addw a5,a5,t1
                                        1x (e.g., @0x7420c)	2e 95	add a0,a0,a1
                                      1x (e.g., @0x7420e)	33 05 05 41	sub a0,a0,a6
                                    1x (e.g., @0x74212)	b3 85 a7 00	add a1,a5,a0
                                  1x (e.g., @0x74216)	93 97 15 00	slli a5,a1,1
                                1x (e.g., @0x7421a)	ae 97	add a5,a5,a1
                              1x (e.g., @0x7421c)	8e 07	slli a5,a5,3
                            1x (e.g., @0x7421e)	b2 97	add a5,a5,a2
                          1x (e.g., @0x74220)	b3 88 17 41	sub a7,a5,a7
                        1x (e.g., @0x74224)	93 97 48 00	slli a5,a7,4
                      1x (e.g., @0x74228)	b3 87 17 41	sub a5,a5,a7
                    1x (e.g., @0x7422c)	8a 07	slli a5,a5,2
                    1x (e.g., @0x7422a)	17 41 8a 07	auipc sp,126500864 # 0x791822a
                  1x (e.g., @0x7422e)	be 96	add a3,a3,a5
                1x (e.g., @0x74230)	82 47	lw a5,0(sp)
              1x (e.g., @0x74232)	9d 8e	sub a3,a3,a5
            1x (e.g., @0x74234)	13 95 46 00	slli a0,a3,4
          1x (e.g., @0x74238)	a2 47	lw a5,8(sp)
        1x (e.g., @0x7423a)	15 8d	sub a0,a0,a3
      1x (e.g., @0x7423c)	0a 05	slli a0,a0,2
    1x (e.g., @0x7423e)	3a 95	add a0,a0,a4
      2x (e.g., @0x312b4 in labs)	f5 43	addi t2,zero,29
      2x (e.g., @0x312b2 in labs)	93 57 f5 43	srai a5,a0,63
    2x (e.g., @0x312b6 in labs)	3d 8d	xor a0,a0,a5
  3x (e.g., @0x312b8 in labs)	1d 8d	sub a0,a0,a5
          1x (e.g., @0x312d0 in div)	b5 02	addi t0,t0,13
                1x (e.g., @0x312c8 in div)	b5 02	addi t0,t0,13
                1x (e.g., @0x312c6 in div)	bb 47 b5 02	divw a5,a0,a1
              1x (e.g., @0x312ca in div)	41 11	addi sp,sp,-16
            1x (e.g., @0x312cc in div)	41 01	addi sp,sp,16
          1x (e.g., @0x312ce in div)	3b 65 b5 02	remw a0,a0,a1
        1x (e.g., @0x312d2 in div)	82 17	slli a5,a5,32
      1x (e.g., @0x312d4 in div)	81 93	srli a5,a5,32
    1x (e.g., @0x312d6 in div)	02 15	slli a0,a0,32
              1x (e.g., @0xa0226 in gnu_dev_makedev)	06 f0	sd ra,32(sp)
                1x (e.g., @0xa0222 in gnu_dev_makedev)	85 00	addi ra,ra,1
                  1x (e.g., @0xa021e in gnu_dev_makedev)	f5 0f	addi t6,t6,29
                          1x (e.g., @0xa0212 in gnu_dev_makedev)	46 01	slli sp,sp,17
                                  1x (e.g., @0xa0208 in gnu_dev_makedev)	05 02	addi tp,tp,1
                                    1x (e.g., @0xa0204 in gnu_dev_makedev)	00 01	addi s0,sp,128
                                    1x (e.g., @0xa0202 in gnu_dev_makedev)	37 07 00 01	lui a4,16777216
                                  1x (e.g., @0xa0206 in gnu_dev_makedev)	93 96 05 02	slli a3,a1,32
                                1x (e.g., @0xa020a in gnu_dev_makedev)	02 15	slli a0,a0,32
                              1x (e.g., @0xa020c in gnu_dev_makedev)	7d 17	addi a4,a4,-1
                            1x (e.g., @0xa020e in gnu_dev_makedev)	01 91	srli a0,a0,32
                          1x (e.g., @0xa0210 in gnu_dev_makedev)	93 d7 46 01	srli a5,a3,20
                        1x (e.g., @0xa0214 in gnu_dev_makedev)	52 07	slli a4,a4,20
                      1x (e.g., @0xa0216 in gnu_dev_makedev)	b7 06 10 00	lui a3,1048576
                    1x (e.g., @0xa021a in gnu_dev_makedev)	f9 8f	and a5,a5,a4
                  1x (e.g., @0xa021c in gnu_dev_makedev)	93 f5 f5 0f	andi a1,a1,255
                1x (e.g., @0xa0220 in gnu_dev_makedev)	13 17 85 00	slli a4,a0,8
              1x (e.g., @0xa0224 in gnu_dev_makedev)	93 86 06 f0	addi a3,a3,-256
            1x (e.g., @0xa0228 in gnu_dev_makedev)	cd 8f	or a5,a5,a1
          1x (e.g., @0xa022a in gnu_dev_makedev)	75 8f	and a4,a4,a3
        1x (e.g., @0xa022c in gnu_dev_makedev)	31 81	srli a0,a0,12
      1x (e.g., @0xa022e in gnu_dev_makedev)	d9 8f	or a5,a5,a4
    1x (e.g., @0xa0230 in gnu_dev_makedev)	32 15	slli a0,a0,44
                1x (e.g., @0xc9dfc)	85 01	addi gp,gp,1
                        1x (e.g., @0xc9df0)	85 00	addi ra,ra,1
                                1x (e.g., @0xc9de4)	85 00	addi ra,ra,1
                                          1x (e.g., @0xc9dd4)	85 01	addi gp,gp,1
                                            1x (e.g., @0xc9dd0)	f0 0f	addi a2,sp,988
                                                1x (e.g., @0xc9dca)	06 f0	sd ra,32(sp)
                                                  1x (e.g., @0xc9dc6)	85 02	addi t0,t0,1
                                                        1x (e.g., @0xc9dbe)	85 03	addi t2,t2,1
                                                          1x (e.g., @0xc9dba)	85 03	addi t2,t2,1
                                                          1x (e.g., @0xc9db8)	13 16 85 03	slli a2,a0,56
                                                        1x (e.g., @0xc9dbc)	93 57 85 03	srli a5,a0,56
                                                      1x (e.g., @0xc9dc0)	d1 8f	or a5,a5,a2
                                                    1x (e.g., @0xc9dc2)	41 66	lui a2,65536
                                                  1x (e.g., @0xc9dc4)	93 56 85 02	srli a3,a0,40
                                                1x (e.g., @0xc9dc8)	13 06 06 f0	addi a2,a2,-256
                                              1x (e.g., @0xc9dcc)	f1 8e	and a3,a3,a2
                                            1x (e.g., @0xc9dce)	13 07 f0 0f	addi a4,zero,255
                                          1x (e.g., @0xc9dd2)	13 56 85 01	srli a2,a0,24
                                        1x (e.g., @0xc9dd6)	d5 8f	or a5,a5,a3
                                      1x (e.g., @0xc9dd8)	b7 06 ff 00	lui a3,16711680
                                    1x (e.g., @0xc9ddc)	75 8e	and a2,a2,a3
                                  1x (e.g., @0xc9dde)	93 15 87 01	slli a1,a4,24
                                1x (e.g., @0xc9de2)	93 56 85 00	srli a3,a0,8
                              1x (e.g., @0xc9de6)	ed 8e	and a3,a3,a1
                            1x (e.g., @0xc9de8)	d1 8f	or a5,a5,a2
                          1x (e.g., @0xc9dea)	93 15 07 02	slli a1,a4,32
                        1x (e.g., @0xc9dee)	13 16 85 00	slli a2,a0,8
                      1x (e.g., @0xc9df2)	6d 8e	and a2,a2,a1
                    1x (e.g., @0xc9df4)	d5 8f	or a5,a5,a3
                  1x (e.g., @0xc9df6)	93 15 87 02	slli a1,a4,40
                1x (e.g., @0xc9dfa)	93 16 85 01	slli a3,a0,24
              1x (e.g., @0xc9dfe)	d1 8f	or a5,a5,a2
            1x (e.g., @0xc9e00)	ed 8e	and a3,a3,a1
          1x (e.g., @0xc9e02)	42 17	slli a4,a4,48
        1x (e.g., @0xc9e04)	22 15	slli a0,a0,40
      1x (e.g., @0xc9e06)	d5 8f	or a5,a5,a3
    1x (e.g., @0xc9e08)	79 8d	and a0,a0,a4
  3x (e.g., @0x312d8 in div)	5d 8d	or a0,a0,a5
  3x (e.g., @0x35084)	01 4a	mv s4,zero
    1x (e.g., @0xc3e4a)	01 44	mv s0,zero
      1x (e.g., @0xc3e46)	81 44	mv s1,zero
        1x (e.g., @0xc3e42)	01 45	mv a0,zero
          1x (e.g., @0xc3e3e)	81 45	mv a1,zero
            1x (e.g., @0xc3e3a)	01 46	mv a2,zero
              1x (e.g., @0xc3e36)	81 46	mv a3,zero
                1x (e.g., @0xc3e32)	01 47	mv a4,zero
                  1x (e.g., @0xc3e2e)	81 47	mv a5,zero
                    1x (e.g., @0xc3e2a)	01 48	mv a6,zero
                      1x (e.g., @0xc3e26)	81 48	mv a7,zero
                        1x (e.g., @0xc3e22)	01 49	mv s2,zero
                            1x (e.g., @0xc3e1c)	81 49	mv s3,zero
                                  1x (e.g., @0xc3e14)	b1 47	addi a5,zero,12
                                1x (e.g., @0xc3e16)	1c c1	sw a5,0(a0)
                              1x (e.g., @0xc3e18)	1c c9	sw a5,16(a0)
                            1x (e.g., @0xc3e1a)	83 30 81 49	ld ra,1176(sp)
                          1x (e.g., @0xc3e1e)	22 85	mv a0,s0
                        1x (e.g., @0xc3e20)	03 34 01 49	ld s0,1168(sp)
                      1x (e.g., @0xc3e24)	83 34 81 48	ld s1,1160(sp)
                    1x (e.g., @0xc3e28)	03 39 01 48	ld s2,1152(sp)
                  1x (e.g., @0xc3e2c)	83 39 81 47	ld s3,1144(sp)
                1x (e.g., @0xc3e30)	03 3a 01 47	ld s4,1136(sp)
              1x (e.g., @0xc3e34)	83 3a 81 46	ld s5,1128(sp)
            1x (e.g., @0xc3e38)	03 3b 01 46	ld s6,1120(sp)
          1x (e.g., @0xc3e3c)	83 3b 81 45	ld s7,1112(sp)
        1x (e.g., @0xc3e40)	03 3c 01 45	ld s8,1104(sp)
      1x (e.g., @0xc3e44)	83 3c 81 44	ld s9,1096(sp)
    1x (e.g., @0xc3e48)	03 3d 01 44	ld s10,1088(sp)
    2x (e.g., @0x35080)	81 43	mv t2,zero
      2x (e.g., @0x3507c)	01 44	mv s0,zero
        2x (e.g., @0x35078)	81 44	mv s1,zero
          2x (e.g., @0x35074)	01 45	mv a0,zero
            2x (e.g., @0x35070)	81 45	mv a1,zero
              2x (e.g., @0x3506c)	01 46	mv a2,zero
                2x (e.g., @0x35068)	81 46	mv a3,zero
                  2x (e.g., @0x35064)	01 47	mv a4,zero
                    2x (e.g., @0x35060)	81 47	mv a5,zero
                      2x (e.g., @0x3505c)	01 48	mv a6,zero
                        2x (e.g., @0x35058)	81 48	mv a7,zero
                          2x (e.g., @0x35054)	01 49	mv s2,zero
                            2x (e.g., @0x35050)	81 49	mv s3,zero
                              1x (e.g., @0x3504c)	24 01	addi s1,sp,136
                                1x (e.g., @0x35048)	00 f2	sd s0,32(a2)
                                  1x (e.g., @0x35044)	04 1c	addi s1,sp,560
                                1x (e.g., @0x35046)	53 05 00 f2	fmv.d.x fa0,zero
                              1x (e.g., @0x3504a)	23 b0 24 01	sd s2,0(s1)
                              1x (e.g., @0x6bfb8)	00 f2	sd s0,32(a2)
                              1x (e.g., @0x6bfb6)	53 05 00 f2	fmv.d.x fa0,zero
                            2x (e.g., @0x3504e)	83 30 81 49	ld ra,1176(sp)
                          2x (e.g., @0x35052)	03 34 01 49	ld s0,1168(sp)
                        2x (e.g., @0x35056)	83 34 81 48	ld s1,1160(sp)
                      2x (e.g., @0x3505a)	03 39 01 48	ld s2,1152(sp)
                    2x (e.g., @0x3505e)	83 39 81 47	ld s3,1144(sp)
                  2x (e.g., @0x35062)	03 3a 01 47	ld s4,1136(sp)
                2x (e.g., @0x35066)	83 3a 81 46	ld s5,1128(sp)
              2x (e.g., @0x3506a)	03 3b 01 46	ld s6,1120(sp)
            2x (e.g., @0x3506e)	83 3b 81 45	ld s7,1112(sp)
          2x (e.g., @0x35072)	03 3c 01 45	ld s8,1104(sp)
        2x (e.g., @0x35076)	83 3c 81 44	ld s9,1096(sp)
      2x (e.g., @0x3507a)	03 3d 01 44	ld s10,1088(sp)
    2x (e.g., @0x3507e)	83 3d 81 43	ld s11,1080(sp)
  3x (e.g., @0x35082)	13 01 01 4a	addi sp,sp,1184
    1x (e.g., @0x4db22)	01 41	mv sp,zero
      1x (e.g., @0x4db1e)	81 41	mv gp,zero
        1x (e.g., @0x4db1a)	01 42	mv tp,zero
          1x (e.g., @0x4db16)	81 42	mv t0,zero
            1x (e.g., @0x4db12)	01 43	mv t1,zero
              1x (e.g., @0x4db0e)	81 43	mv t2,zero
                1x (e.g., @0x4db0a)	01 44	mv s0,zero
                    1x (e.g., @0x4db04)	81 44	mv s1,zero
                      1x (e.g., @0x4db00)	3d 96	srai a2,a2,47
                    1x (e.g., @0x4db02)	83 30 81 44	ld ra,1096(sp)
                  1x (e.g., @0x4db06)	22 85	mv a0,s0
                1x (e.g., @0x4db08)	03 34 01 44	ld s0,1088(sp)
              1x (e.g., @0x4db0c)	83 34 81 43	ld s1,1080(sp)
            1x (e.g., @0x4db10)	03 39 01 43	ld s2,1072(sp)
          1x (e.g., @0x4db14)	83 39 81 42	ld s3,1064(sp)
        1x (e.g., @0x4db18)	03 3a 01 42	ld s4,1056(sp)
      1x (e.g., @0x4db1c)	83 3a 81 41	ld s5,1048(sp)
    1x (e.g., @0x4db20)	03 3b 01 41	ld s6,1040(sp)
    2x (e.g., @0x3d104 in cuserid)	01 44	mv s0,zero
      1x (e.g., @0x3d100 in cuserid)	81 44	mv s1,zero
        1x (e.g., @0x3d0fc in cuserid)	32 43	lw t1,12(sp)
      1x (e.g., @0x3d0fe in cuserid)	83 30 81 44	ld ra,1096(sp)
        1x (e.g., @0x3d116 in cuserid)	81 44	mv s1,zero
          1x (e.g., @0x3d110 in cuserid)	23 00 04 00	sb zero,0(s0)
        1x (e.g., @0x3d114 in cuserid)	83 30 81 44	ld ra,1096(sp)
